,experiment,attn,shot_meta,shot,eval_bs,video,miou,step,rel_diff
220,ts-meta2-shot1-n2,ts,2,1,2,blackswan,0.6499678492546082,900,0.5629213887257104
221,ts-meta2-shot1-n2,ts,2,1,2,bmx-trees,0.2629368901252746,900,-9.709891009568645
222,ts-meta2-shot1-n2,ts,2,1,2,breakdance,0.3747823238372803,500,-4.149840663959859
223,ts-meta2-shot1-n2,ts,2,1,2,camel,0.5430458784103394,500,-2.4051018272320976
224,ts-meta2-shot1-n2,ts,2,1,2,car-roundabout,0.6621811985969543,600,-7.614890578738037
225,ts-meta2-shot1-n2,ts,2,1,2,car-shadow,0.6229434013366699,400,-8.775007809928468
226,ts-meta2-shot1-n2,ts,2,1,2,cows,0.6992284655570984,100,-4.222092661647115
227,ts-meta2-shot1-n2,ts,2,1,2,dance-twirl,0.3443765640258789,600,-3.989061657957127
228,ts-meta2-shot1-n2,ts,2,1,2,dog,0.5766867399215698,200,-9.255692435709326
229,ts-meta2-shot1-n2,ts,2,1,2,drift-chicane,0.0295967459678649,600,45.923381195596676
230,ts-meta2-shot1-n2,ts,2,1,2,drift-straight,0.2446085214614868,0,24.867642763253965
231,ts-meta2-shot1-n2,ts,2,1,2,goat,0.5794773101806641,600,-0.5830332269117462
232,ts-meta2-shot1-n2,ts,2,1,2,horsejump-high,0.4586771726608276,400,-0.32268435247721644
233,ts-meta2-shot1-n2,ts,2,1,2,kite-surf,0.3747797608375549,400,-5.498589037900595
234,ts-meta2-shot1-n2,ts,2,1,2,libby,0.4143701791763305,300,-0.29538589335876436
235,ts-meta2-shot1-n2,ts,2,1,2,motocross-jump,0.4026738405227661,500,37.74912404901411
236,ts-meta2-shot1-n2,ts,2,1,2,paragliding-launch,0.4017704129219055,500,-13.510050819311594
237,ts-meta2-shot1-n2,ts,2,1,2,parkour,0.1400352716445922,600,137.16863650863522
238,ts-meta2-shot1-n2,ts,2,1,2,scooter-black,0.0271232724189758,300,-55.99109092632316
239,ts-meta2-shot1-n2,ts,2,1,2,soapbox,0.1747685670852661,0,39.95205947603356
240,ts-meta2-shot1-n8,ts,2,1,8,blackswan,0.6436685919761658,800,-0.41169868706085894
241,ts-meta2-shot1-n8,ts,2,1,8,bmx-trees,0.2536083459854126,500,-12.913227242490901
242,ts-meta2-shot1-n8,ts,2,1,8,breakdance,0.3741645812988281,500,-4.307827625919665
243,ts-meta2-shot1-n8,ts,2,1,8,camel,0.5412524342536926,700,-2.727415294298365
244,ts-meta2-shot1-n8,ts,2,1,8,car-roundabout,0.6921141743659973,900,-3.4387508037242913
245,ts-meta2-shot1-n8,ts,2,1,8,car-shadow,0.6336073279380798,100,-7.2133625322969674
246,ts-meta2-shot1-n8,ts,2,1,8,cows,0.7013021111488342,100,-3.938051829328281
247,ts-meta2-shot1-n8,ts,2,1,8,dance-twirl,0.3106259703636169,300,-13.398604889450874
248,ts-meta2-shot1-n8,ts,2,1,8,dog,0.5820692181587219,300,-8.4087347604268
249,ts-meta2-shot1-n8,ts,2,1,8,drift-chicane,0.094692587852478,600,366.87100698832296
250,ts-meta2-shot1-n8,ts,2,1,8,drift-straight,0.2299562692642212,0,17.38796796650601
251,ts-meta2-shot1-n8,ts,2,1,8,goat,0.5785464644432068,1000,-0.7427320764194325
252,ts-meta2-shot1-n8,ts,2,1,8,horsejump-high,0.4869587421417236,400,5.823317882168919
253,ts-meta2-shot1-n8,ts,2,1,8,kite-surf,0.3279123306274414,600,-17.316298385719875
254,ts-meta2-shot1-n8,ts,2,1,8,libby,0.3522416949272156,1000,-15.244571086660391
255,ts-meta2-shot1-n8,ts,2,1,8,motocross-jump,0.2913050651550293,800,-0.34858608135088937
256,ts-meta2-shot1-n8,ts,2,1,8,paragliding-launch,0.4072701930999756,500,-12.326101745892151
257,ts-meta2-shot1-n8,ts,2,1,8,parkour,0.0192046165466308,400,-67.47438936244964
258,ts-meta2-shot1-n8,ts,2,1,8,scooter-black,0.0022696256637573,0,-96.31741524677906
259,ts-meta2-shot1-n8,ts,2,1,8,soapbox,0.1599406599998474,0,28.078092841569074
260,ts-meta2-shot2-n128,ts,2,2,128,blackswan,0.6555116772651672,900,-10.267741311172475
261,ts-meta2-shot2-n128,ts,2,2,128,bmx-trees,0.198340356349945,500,-17.479882057399077
262,ts-meta2-shot2-n128,ts,2,2,128,breakdance,0.3554649353027344,600,-23.021075611695114
263,ts-meta2-shot2-n128,ts,2,2,128,camel,0.5867016911506653,1000,-1.8172723110576026
264,ts-meta2-shot2-n128,ts,2,2,128,car-roundabout,0.791799783706665,900,7.064854360418633
265,ts-meta2-shot2-n128,ts,2,2,128,car-shadow,0.7134513258934021,700,-3.2345459741378932
266,ts-meta2-shot2-n128,ts,2,2,128,cows,0.6565531492233276,200,-10.22622146477565
267,ts-meta2-shot2-n128,ts,2,2,128,dance-twirl,0.4252015948295593,300,-0.7280666427498511
268,ts-meta2-shot2-n128,ts,2,2,128,dog,0.6000983119010925,400,-13.000754375246814
269,ts-meta2-shot2-n128,ts,2,2,128,drift-chicane,0.5520964860916138,600,26.589737730584538
270,ts-meta2-shot2-n128,ts,2,2,128,drift-straight,0.1267527937889099,0,-40.35509958865371
271,ts-meta2-shot2-n128,ts,2,2,128,goat,0.2932239770889282,300,-53.69011015948283
272,ts-meta2-shot2-n128,ts,2,2,128,horsejump-high,0.4775099754333496,400,-6.597864104836076
273,ts-meta2-shot2-n128,ts,2,2,128,kite-surf,0.3752661347389221,800,-9.79515678732622
274,ts-meta2-shot2-n128,ts,2,2,128,libby,0.3674349188804626,500,-11.332847652876088
275,ts-meta2-shot2-n128,ts,2,2,128,motocross-jump,0.4724346995353699,1000,34.72958855331924
276,ts-meta2-shot2-n128,ts,2,2,128,paragliding-launch,0.4179651141166687,300,-12.29001980146996
277,ts-meta2-shot2-n128,ts,2,2,128,parkour,0.3671273589134216,800,47.08196544369293
278,ts-meta2-shot2-n128,ts,2,2,128,scooter-black,0.5179017186164856,1000,-17.505424982948426
279,ts-meta2-shot2-n128,ts,2,2,128,soapbox,0.4438484907150268,500,-20.044525279327203
280,ts-meta2-shot2-n2,ts,2,2,2,blackswan,0.6644536256790161,600,-9.043688016498582
281,ts-meta2-shot2-n2,ts,2,2,2,bmx-trees,0.2477439045906067,500,3.0746167981411014
282,ts-meta2-shot2-n2,ts,2,2,2,breakdance,0.4371743202209472,700,-5.326220398825343
283,ts-meta2-shot2-n2,ts,2,2,2,camel,0.5448348522186279,400,-8.823559335727914
284,ts-meta2-shot2-n2,ts,2,2,2,car-roundabout,0.6929933428764343,400,-6.295464011781152
285,ts-meta2-shot2-n2,ts,2,2,2,car-shadow,0.576261043548584,700,-21.84167371674723
286,ts-meta2-shot2-n2,ts,2,2,2,cows,0.6364099979400635,100,-12.98049475467525
287,ts-meta2-shot2-n2,ts,2,2,2,dance-twirl,0.3640955686569214,300,-14.994507389210549
288,ts-meta2-shot2-n2,ts,2,2,2,dog,0.5970245003700256,900,-13.446380165374954
289,ts-meta2-shot2-n2,ts,2,2,2,drift-chicane,0.4752433896064758,500,8.96815604527284
290,ts-meta2-shot2-n2,ts,2,2,2,drift-straight,0.3124523758888244,0,47.027850717149406
291,ts-meta2-shot2-n2,ts,2,2,2,goat,0.5393144488334656,100,-14.824179922699527
292,ts-meta2-shot2-n2,ts,2,2,2,horsejump-high,0.4908570051193237,800,-3.9871519843305614
293,ts-meta2-shot2-n2,ts,2,2,2,kite-surf,0.2457110285758972,300,-40.937050384965744
294,ts-meta2-shot2-n2,ts,2,2,2,libby,0.4167319536209106,400,0.563211934794149
295,ts-meta2-shot2-n2,ts,2,2,2,motocross-jump,0.5162853598594666,1000,47.234981211960296
296,ts-meta2-shot2-n2,ts,2,2,2,paragliding-launch,0.3894286155700683,800,-18.278404089827205
297,ts-meta2-shot2-n2,ts,2,2,2,parkour,0.3421827554702759,1000,37.0884271999343
298,ts-meta2-shot2-n2,ts,2,2,2,scooter-black,0.3986810445785522,600,-36.49562811314651
299,ts-meta2-shot2-n2,ts,2,2,2,soapbox,0.543061375617981,900,-2.172180376128446
300,ts-meta2-shot2-n8,ts,2,2,8,blackswan,0.6513903737068176,1000,-10.831901935397962
301,ts-meta2-shot2-n8,ts,2,2,8,bmx-trees,0.2637625336647033,500,9.73921690675937
302,ts-meta2-shot2-n8,ts,2,2,8,breakdance,0.4122189283370971,800,-10.730520609959662
303,ts-meta2-shot2-n8,ts,2,2,8,camel,0.5808854699134827,600,-2.790599087718108
304,ts-meta2-shot2-n8,ts,2,2,8,car-roundabout,0.7159931659698486,1000,-3.1854951023629354
305,ts-meta2-shot2-n8,ts,2,2,8,car-shadow,0.6719144582748413,200,-8.868194280683614
306,ts-meta2-shot2-n8,ts,2,2,8,cows,0.6537302732467651,300,-10.61220734124599
307,ts-meta2-shot2-n8,ts,2,2,8,dance-twirl,0.4148876667022705,600,-3.136062280946137
308,ts-meta2-shot2-n8,ts,2,2,8,dog,0.6129098534584045,400,-11.14340129047422
309,ts-meta2-shot2-n8,ts,2,2,8,drift-chicane,0.4835361242294311,400,10.869590173971595
310,ts-meta2-shot2-n8,ts,2,2,8,drift-straight,0.3174610137939453,0,49.384719549129095
311,ts-meta2-shot2-n8,ts,2,2,8,goat,0.5896527171134949,100,-6.874080882525985
312,ts-meta2-shot2-n8,ts,2,2,8,horsejump-high,0.5001312494277954,500,-2.1730867882292593
313,ts-meta2-shot2-n8,ts,2,2,8,kite-surf,0.1985707283020019,800,-52.268430974806236
314,ts-meta2-shot2-n8,ts,2,2,8,libby,0.4352771043777466,400,5.0384145433728715
315,ts-meta2-shot2-n8,ts,2,2,8,motocross-jump,0.4981048107147217,500,42.05022677213216
316,ts-meta2-shot2-n8,ts,2,2,8,paragliding-launch,0.405673086643219,800,-14.869501796216333
317,ts-meta2-shot2-n8,ts,2,2,8,parkour,0.4233078956604004,1000,69.58953281454619
318,ts-meta2-shot2-n8,ts,2,2,8,scooter-black,0.4079662561416626,500,-35.0166224363775
319,ts-meta2-shot2-n8,ts,2,2,8,soapbox,0.5551615357398987,900,0.007559032662859306
320,ts-meta2-shot4-n128,ts,2,4,128,blackswan,0.6786110401153564,1000,-8.861767512095712
321,ts-meta2-shot4-n128,ts,2,4,128,bmx-trees,0.2917041778564453,1000,-18.743188451997888
322,ts-meta2-shot4-n128,ts,2,4,128,breakdance,0.4802079200744629,1000,-12.542050160037299
323,ts-meta2-shot4-n128,ts,2,4,128,camel,0.612012505531311,800,-3.1110277376139166
324,ts-meta2-shot4-n128,ts,2,4,128,car-roundabout,0.8352134823799133,1000,2.682619700883906
325,ts-meta2-shot4-n128,ts,2,4,128,car-shadow,0.7223814129829407,700,-10.178543093632793
326,ts-meta2-shot4-n128,ts,2,4,128,cows,0.6943922638893127,200,-4.345909430196508
327,ts-meta2-shot4-n128,ts,2,4,128,dance-twirl,0.4909489750862121,600,1.3570082003524166
328,ts-meta2-shot4-n128,ts,2,4,128,dog,0.6387078762054443,1000,-9.445052703311605
329,ts-meta2-shot4-n128,ts,2,4,128,drift-chicane,0.638840913772583,900,-4.760655651467519
330,ts-meta2-shot4-n128,ts,2,4,128,drift-straight,0.5552483797073364,400,-16.38257634408486
331,ts-meta2-shot4-n128,ts,2,4,128,goat,0.5353424549102783,1000,-17.285618534684012
332,ts-meta2-shot4-n128,ts,2,4,128,horsejump-high,0.5296932458877563,600,-5.476913167096039
333,ts-meta2-shot4-n128,ts,2,4,128,kite-surf,0.390581727027893,1000,-8.11057232522724
334,ts-meta2-shot4-n128,ts,2,4,128,libby,0.4509367942810058,800,-3.2952379564578
335,ts-meta2-shot4-n128,ts,2,4,128,motocross-jump,0.6087945103645325,900,-5.408312888693953
336,ts-meta2-shot4-n128,ts,2,4,128,paragliding-launch,0.4678081274032593,700,-7.18025898877627
337,ts-meta2-shot4-n128,ts,2,4,128,parkour,0.3871840238571167,1000,-24.29108004968264
338,ts-meta2-shot4-n128,ts,2,4,128,scooter-black,0.6156711578369141,1000,-8.345822456926054
339,ts-meta2-shot4-n128,ts,2,4,128,soapbox,0.6274799108505249,1000,0.08279574093917123
340,ts-meta2-shot4-n2,ts,2,4,2,blackswan,0.6203460693359375,900,-16.6868191821849
341,ts-meta2-shot4-n2,ts,2,4,2,bmx-trees,0.2997280955314636,1000,-16.508054313067213
342,ts-meta2-shot4-n2,ts,2,4,2,breakdance,0.4590364694595337,800,-16.397904235981333
343,ts-meta2-shot4-n2,ts,2,4,2,camel,0.5476004481315613,400,-13.308234471730707
344,ts-meta2-shot4-n2,ts,2,4,2,car-roundabout,0.7457000613212585,300,-8.322318277966895
345,ts-meta2-shot4-n2,ts,2,4,2,car-shadow,0.6590196490287781,900,-18.056993242314327
346,ts-meta2-shot4-n2,ts,2,4,2,cows,0.643737256526947,200,-11.323750218506545
347,ts-meta2-shot4-n2,ts,2,4,2,dance-twirl,0.4053720235824585,600,-16.310456679890926
348,ts-meta2-shot4-n2,ts,2,4,2,dog,0.5916649699211121,1000,-16.11471822328167
349,ts-meta2-shot4-n2,ts,2,4,2,drift-chicane,0.5221547484397888,900,-22.15640104168194
350,ts-meta2-shot4-n2,ts,2,4,2,drift-straight,0.5980300903320312,1000,-9.939880511428106
351,ts-meta2-shot4-n2,ts,2,4,2,goat,0.528637170791626,1000,-18.32163468348075
352,ts-meta2-shot4-n2,ts,2,4,2,horsejump-high,0.4168764352798462,900,-25.608929703252635
353,ts-meta2-shot4-n2,ts,2,4,2,kite-surf,0.1909407973289489,900,-55.078695770452924
354,ts-meta2-shot4-n2,ts,2,4,2,libby,0.4274938106536865,1000,-8.32265683649231
355,ts-meta2-shot4-n2,ts,2,4,2,motocross-jump,0.563232421875,1000,-12.487540354064635
356,ts-meta2-shot4-n2,ts,2,4,2,paragliding-launch,0.3840689659118652,800,-23.79529157761386
357,ts-meta2-shot4-n2,ts,2,4,2,parkour,0.4216171503067016,700,-17.558119355589525
358,ts-meta2-shot4-n2,ts,2,4,2,scooter-black,0.4932693243026733,700,-26.567626807417987
359,ts-meta2-shot4-n2,ts,2,4,2,soapbox,0.5469046831130981,900,-12.768920975367863
360,ts-meta2-shot4-n8,ts,2,4,8,blackswan,0.6541724801063538,1000,-12.143893843832775
361,ts-meta2-shot4-n8,ts,2,4,8,bmx-trees,0.2784035205841064,800,-22.44820566973167
362,ts-meta2-shot4-n8,ts,2,4,8,breakdance,0.4586899876594543,1000,-16.46100729327182
363,ts-meta2-shot4-n8,ts,2,4,8,camel,0.5483973026275635,1000,-13.182082779628782
364,ts-meta2-shot4-n8,ts,2,4,8,car-roundabout,0.7593613266944885,600,-6.642778200434779
365,ts-meta2-shot4-n8,ts,2,4,8,car-shadow,0.6819772124290466,100,-15.202432265838716
366,ts-meta2-shot4-n8,ts,2,4,8,cows,0.6804835796356201,900,-6.261861857226407
367,ts-meta2-shot4-n8,ts,2,4,8,dance-twirl,0.4236368536949157,400,-12.539660468000918
368,ts-meta2-shot4-n8,ts,2,4,8,dog,0.5863798260688782,800,-16.86403718555561
369,ts-meta2-shot4-n8,ts,2,4,8,drift-chicane,0.5321552157402039,300,-20.665516647246427
370,ts-meta2-shot4-n8,ts,2,4,8,drift-straight,0.5347729921340942,900,-19.466059736027898
371,ts-meta2-shot4-n8,ts,2,4,8,goat,0.5157366394996643,200,-20.314862488601115
372,ts-meta2-shot4-n8,ts,2,4,8,horsejump-high,0.4686065912246704,800,-16.3777490902976
373,ts-meta2-shot4-n8,ts,2,4,8,kite-surf,0.1941172480583191,800,-54.33139445203231
374,ts-meta2-shot4-n8,ts,2,4,8,libby,0.4362478256225586,800,-6.445331798423137
375,ts-meta2-shot4-n8,ts,2,4,8,motocross-jump,0.5796839594841003,900,-9.93137621078401
376,ts-meta2-shot4-n8,ts,2,4,8,paragliding-launch,0.3980018496513366,700,-21.030810619542716
377,ts-meta2-shot4-n8,ts,2,4,8,parkour,0.42599618434906,500,-16.701854847385093
378,ts-meta2-shot4-n8,ts,2,4,8,scooter-black,0.5708020329475403,900,-15.02543167113968
379,ts-meta2-shot4-n8,ts,2,4,8,soapbox,0.5231091976165771,1000,-16.56429142998008
380,ts-meta8-shot1-n128,ts,8,1,128,blackswan,0.6704508066177368,300,-1.7475338393387632
381,ts-meta8-shot1-n128,ts,8,1,128,bmx-trees,0.2908943295478821,900,7.939283783795739
382,ts-meta8-shot1-n128,ts,8,1,128,breakdance,0.4515597820281982,200,16.46370100103627
383,ts-meta8-shot1-n128,ts,8,1,128,camel,0.5279659628868103,100,-3.950304160657551
384,ts-meta8-shot1-n128,ts,8,1,128,car-roundabout,0.6920804381370544,600,-3.007480861382909
385,ts-meta8-shot1-n128,ts,8,1,128,car-shadow,0.6580135226249695,700,1.0322191783429546
386,ts-meta8-shot1-n128,ts,8,1,128,cows,0.7104282379150391,200,1.020793284338126
387,ts-meta8-shot1-n128,ts,8,1,128,dance-twirl,0.4191304445266723,400,64.99327998618453
388,ts-meta8-shot1-n128,ts,8,1,128,dog,0.6062359809875488,300,-7.589423622766091
389,ts-meta8-shot1-n128,ts,8,1,128,drift-chicane,0.0186206102371215,0,-44.50152957353164
390,ts-meta8-shot1-n128,ts,8,1,128,drift-straight,0.0051023364067077,300,-97.56997847689549
391,ts-meta8-shot1-n128,ts,8,1,128,goat,0.5994006991386414,300,24.802720664623344
392,ts-meta8-shot1-n128,ts,8,1,128,horsejump-high,0.5193691253662109,100,-6.2531415469149145
393,ts-meta8-shot1-n128,ts,8,1,128,kite-surf,0.4144580960273742,200,-1.2742081083053598
394,ts-meta8-shot1-n128,ts,8,1,128,libby,0.3292919993400574,100,-12.516682406877807
395,ts-meta8-shot1-n128,ts,8,1,128,motocross-jump,0.5185262560844421,600,150.4494568343522
396,ts-meta8-shot1-n128,ts,8,1,128,paragliding-launch,0.4618844985961914,100,-4.16352638394021
397,ts-meta8-shot1-n128,ts,8,1,128,parkour,0.184623122215271,300,67.13937517435872
398,ts-meta8-shot1-n128,ts,8,1,128,scooter-black,0.0141381025314331,400,-70.72948609577166
399,ts-meta8-shot1-n128,ts,8,1,128,soapbox,0.4535151720046997,600,672.0859767259686
400,ts-meta8-shot2-n128,ts,8,2,128,blackswan,0.7095335125923157,600,-2.2490604895677695
401,ts-meta8-shot2-n128,ts,8,2,128,bmx-trees,0.3516701459884643,200,29.129281477752713
402,ts-meta8-shot2-n128,ts,8,2,128,breakdance,0.501537561416626,800,10.410759742815918
403,ts-meta8-shot2-n128,ts,8,2,128,camel,0.5867607593536377,100,-1.1332671557806466
404,ts-meta8-shot2-n128,ts,8,2,128,car-roundabout,0.7989294528961182,300,2.773615394789556
405,ts-meta8-shot2-n128,ts,8,2,128,car-shadow,0.7668589353561401,900,-2.8712774864129718
406,ts-meta8-shot2-n128,ts,8,2,128,cows,0.7039806842803955,200,-0.49437567631232815
407,ts-meta8-shot2-n128,ts,8,2,128,dance-twirl,0.5021872520446777,100,6.305847985977471
408,ts-meta8-shot2-n128,ts,8,2,128,dog,0.6649316549301147,800,-4.109642498889015
409,ts-meta8-shot2-n128,ts,8,2,128,drift-chicane,0.5627865195274353,800,22.937436737678446
410,ts-meta8-shot2-n128,ts,8,2,128,drift-straight,0.1219469308853149,500,-52.14516743215189
411,ts-meta8-shot2-n128,ts,8,2,128,goat,0.6364977359771729,200,-0.8808877805791825
